year_BE,year_CE,season,province_th,province_en,area_planted_rai,area_harvested_rai,production_ton,yield_planted_kg_rai,yield_harvested_kg_rai,source_file,area_harvested_ha
2566,2023,dry,ปทุมธานี,Pathum Thani,202482.0,202269.0,146087.0,721.0,722.0,2566-1.pdf,32363.04
2566,2023,dry,ประจวบคีรีขันธ,Prachuap Khiri Khan,13072.0,12825.0,7758.0,593.0,605.0,2566-1.pdf,2052.0
2566,2023,dry,ปราจีนบุรี,Prachin Buri,123572.0,122603.0,76301.0,617.0,622.0,2566-1.pdf,19616.48
2566,2023,dry,พะเยา,Phayao,62105.0,62012.0,38280.0,616.0,617.0,2566-1.pdf,9921.92
2566,2023,dry,พัทลุง,Phatthalung,21700.0,21700.0,12017.0,554.0,554.0,2566-1.pdf,3472.0
2566,2023,dry,พิจิตร,Phichit,535782.0,535782.0,355722.0,664.0,664.0,2566-1.pdf,85725.12
2566,2023,dry,พิษณุโลก,Phitsanulok,713449.0,712615.0,445174.0,624.0,625.0,2566-1.pdf,114018.4
2566,2023,dry,ภาคใต,ภาคใต,88586.0,88466.0,47668.0,538.0,539.0,2566-1.pdf,14154.56
2566,2023,dry,มหาสารคาม,Maha Sarakham,191184.0,190823.0,113291.0,593.0,594.0,2566-1.pdf,30531.68
2566,2023,dry,มุกดาหาร,Mukdahan,802.0,802.0,432.0,539.0,539.0,2566-1.pdf,128.32
2566,2023,dry,ยโสธร,Yasothon,70517.0,70381.0,39568.0,561.0,562.0,2566-1.pdf,11260.96
2566,2023,dry,รอยเอ็ด,Roi Et,250156.0,248810.0,144395.0,577.0,580.0,2566-1.pdf,39809.6
2566,2023,dry,ระยอง,Rayong,3250.0,3237.0,1775.0,546.0,548.0,2566-1.pdf,517.92
2566,2023,dry,ราชบุรี,Ratchaburi,152336.0,152180.0,107535.0,706.0,707.0,2566-1.pdf,24348.8
2566,2023,dry,ลพบุรี,Lopburi,354573.0,354154.0,229483.0,647.0,648.0,2566-1.pdf,56664.64
2566,2023,dry,ลําปาง,Lampang,38883.0,38786.0,20856.0,536.0,538.0,2566-1.pdf,6205.76
2566,2023,dry,ลําพูน,Lamphun,17391.0,17383.0,11621.0,668.0,669.0,2566-1.pdf,2781.28
2566,2023,dry,ศรีสะเกษ,Si Sa Ket,70787.0,70582.0,37102.0,524.0,526.0,2566-1.pdf,11293.12
2566,2023,dry,สกลนคร,Sakon Nakhon,65935.0,65230.0,30792.0,467.0,472.0,2566-1.pdf,10436.8
2566,2023,dry,สงขลา,Songkhla,41680.0,41580.0,21634.0,519.0,520.0,2566-1.pdf,6652.8
2566,2023,dry,สมุทรปราการ,Samut Prakan,13845.0,13749.0,9624.0,695.0,700.0,2566-1.pdf,2199.84
2566,2023,dry,สมุทรสงคราม,Samut Songkhram,1257.0,1251.0,872.0,694.0,697.0,2566-1.pdf,200.16
2566,2023,dry,สมุทรสาคร,Samut Sakhon,2245.0,2239.0,1513.0,674.0,676.0,2566-1.pdf,358.24
2566,2023,dry,สระบุรี,Saraburi,154394.0,154055.0,102679.0,665.0,667.0,2566-1.pdf,24648.8
2566,2023,dry,สระแกว,Sa Kaeo,31445.0,31192.0,19247.0,612.0,617.0,2566-1.pdf,4990.72
2566,2023,dry,สิงหบุรี,Sing Buri,194865.0,194625.0,131276.0,674.0,675.0,2566-1.pdf,31140.0
2566,2023,dry,สุพรรณบุรี,Suphan Buri,862872.0,862361.0,638586.0,740.0,741.0,2566-1.pdf,137977.76
2566,2023,dry,สุราษฎรธานี,Surat Thani,1679.0,1679.0,793.0,472.0,472.0,2566-1.pdf,268.64
2566,2023,dry,สุรินทร,Surin,44608.0,44423.0,19393.0,435.0,437.0,2566-1.pdf,7107.68
2566,2023,dry,สุโขทัย,Sukhothai,485785.0,483066.0,277351.0,571.0,574.0,2566-1.pdf,77290.56
2566,2023,dry,หนองคาย,Nong Khai,86457.0,85980.0,44758.0,518.0,521.0,2566-1.pdf,13756.8
2566,2023,dry,หนองบัวลําภู,Nong Bua Lamphu,15701.0,15483.0,7962.0,507.0,514.0,2566-1.pdf,2477.28
2566,2023,dry,อยุธยา,Phra Nakhon Si Ayutthaya,658109.0,657375.0,488276.0,742.0,743.0,2566-1.pdf,105180.0
2566,2023,dry,อางทอง,Ang Thong,235925.0,235871.0,158685.0,673.0,673.0,2566-1.pdf,37739.36
2566,2023,dry,อุดรธานี,Udon Thani,40603.0,40459.0,21109.0,520.0,522.0,2566-1.pdf,6473.44
2566,2023,dry,อุตรดิตถ,Uttaradit,310294.0,307500.0,201081.0,648.0,654.0,2566-1.pdf,49200.0
2566,2023,dry,อุทัยธานี,Uthai Thani,106776.0,106759.0,68318.0,640.0,640.0,2566-1.pdf,17081.44
2566,2023,dry,อุบลราชธานี,Ubon Ratchathani,155354.0,154981.0,75011.0,483.0,484.0,2566-1.pdf,24796.96
2566,2023,dry,อํานาจเจริญ,Amnat Charoen,2190.0,2190.0,1071.0,489.0,489.0,2566-1.pdf,350.4
2566,2023,dry,เชียงราย,Chiang Rai,400524.0,399597.0,253671.0,633.0,635.0,2566-1.pdf,63935.52
2566,2023,dry,เชียงใหม,Chiang Mai,116578.0,115863.0,77613.0,666.0,670.0,2566-1.pdf,18538.08
2566,2023,dry,เพชรบุรี,Phetchaburi,147844.0,147717.0,105778.0,715.0,716.0,2566-1.pdf,23634.72
2566,2023,dry,เพชรบูรณ,Phetchabun,36883.0,36883.0,21998.0,596.0,596.0,2566-1.pdf,5901.28
2566,2023,dry,เลย,Loei,588.0,588.0,239.0,406.0,406.0,2566-1.pdf,94.08
2566,2023,dry,แพร,Phrae,30511.0,30381.0,17704.0,580.0,583.0,2566-1.pdf,4860.96
2566,2023,main,กระบี่,Krabi,6616.0,6601.0,2031.0,307.0,308.0,2566.pdf,1056.16
2566,2023,main,กรุงเทพมหานคร,Bangkok,80768.0,80581.0,54414.0,674.0,675.0,2566.pdf,12892.96
2566,2023,main,กาญจนบุรี,Kanchanaburi,361149.0,351773.0,211407.0,585.0,601.0,2566.pdf,56283.68
2566,2023,main,กาฬสนิ ธุ,Kalasin,1495263.0,1367037.0,505075.0,338.0,369.0,2566.pdf,218725.92
2566,2023,main,กําแพงเพชร,Kamphaeng Phet,1257799.0,1248654.0,766795.0,610.0,614.0,2566.pdf,199784.64
2566,2023,main,ขอนแกน,Khon Kaen,2361046.0,2270919.0,766084.0,324.0,337.0,2566.pdf,363347.04
2566,2023,main,จันทบุรี,Chanthaburi,11054.0,10878.0,3782.0,342.0,348.0,2566.pdf,1740.48
2566,2023,main,ฉะเชิงเทรา,Chachoengsao,633367.0,625897.0,388648.0,614.0,621.0,2566.pdf,100143.52
2566,2023,main,ชลบุรี,Chon Buri,62244.0,60055.0,28131.0,452.0,468.0,2566.pdf,9608.8
2566,2023,main,ชัยนาท,Chai Nat,831606.0,821249.0,515122.0,619.0,627.0,2566.pdf,131399.84
2566,2023,main,ชัยภูมิ,Chaiyaphum,1745389.0,1650230.0,636909.0,365.0,386.0,2566.pdf,264036.8
2566,2023,main,ชุมพร,Chumphon,2024.0,2019.0,827.0,409.0,410.0,2566.pdf,323.04
2566,2023,main,ตรัง,Trang,9050.0,9050.0,3293.0,364.0,364.0,2566.pdf,1448.0
2566,2023,main,ตราด,Trat,12395.0,12275.0,5296.0,427.0,431.0,2566.pdf,1964.0
2566,2023,main,ตาก,Tak,373293.0,364451.0,148266.0,397.0,407.0,2566.pdf,58312.16
2566,2023,main,นครนายก,Nakhon Nayok,359799.0,357724.0,197455.0,549.0,552.0,2566.pdf,57235.84
2566,2023,main,นครปฐม,Nakhon Pathom,248124.0,246937.0,187795.0,757.0,760.0,2566.pdf,39509.92
2566,2023,main,นครพนม,Nakhon Phanom,1469196.0,1411219.0,493784.0,336.0,350.0,2566.pdf,225795.04
2566,2023,main,นครราชสีมา,Nakhon Ratchasima,3500514.0,3311435.0,1226539.0,350.0,370.0,2566.pdf,529829.6
2566,2023,main,นครศรีธรรมราช,Nakhon Si Thammarat,162578.0,156372.0,75434.0,464.0,482.0,2566.pdf,25019.52
2566,2023,main,นครสวรรค,Nakhon Sawan,2460176.0,2419128.0,1387671.0,564.0,574.0,2566.pdf,387060.48
2566,2023,main,นนทบุรี,Nonthaburi,81709.0,81635.0,56498.0,691.0,692.0,2566.pdf,13061.6
2566,2023,main,นราธิวาส,Narathiwat,29484.0,29322.0,13601.0,461.0,464.0,2566.pdf,4691.52
2566,2023,main,นาน,Nan,342059.0,341134.0,173168.0,506.0,508.0,2566.pdf,54581.44
2566,2023,main,บึงกาฬ,Bueng Kan,475558.0,452390.0,146378.0,308.0,324.0,2566.pdf,72382.4
2566,2023,main,บุรีรัมย,Buri Ram,2956900.0,2871118.0,1060889.0,359.0,370.0,2566.pdf,459378.88
2566,2023,main,ปตตานี,Pattani,65062.0,63299.0,25519.0,392.0,403.0,2566.pdf,10127.84
2566,2023,main,ปทุมธานี,Pathum Thani,293577.0,293083.0,211407.0,720.0,721.0,2566.pdf,46893.28
2566,2023,main,ประจวบคีรีขันธ,Prachuap Khiri Khan,9342.0,8760.0,4808.0,515.0,549.0,2566.pdf,1401.6
2566,2023,main,ปราจีนบุรี,Prachin Buri,430329.0,424602.0,165841.0,385.0,391.0,2566.pdf,67936.32
2566,2023,main,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,821863.0,819874.0,548636.0,668.0,669.0,2566.pdf,131179.84
2566,2023,main,พะเยา,Phayao,624263.0,622693.0,299640.0,480.0,481.0,2566.pdf,99630.88
2566,2023,main,พังงา,Phang Nga,1932.0,1932.0,656.0,340.0,340.0,2566.pdf,309.12
2566,2023,main,พัทลงุ,Phatthalung,110211.0,108986.0,50457.0,458.0,463.0,2566.pdf,17437.76
2566,2023,main,พิจิตร,Phichit,1798874.0,1773544.0,1059532.0,589.0,597.0,2566.pdf,283767.04
2566,2023,main,พิษณุโลก,Phitsanulok,1464948.0,1448354.0,851112.0,581.0,588.0,2566.pdf,231736.64
2566,2023,main,ภาคใต,ภาคใต,596754.0,581939.0,274135.0,459.0,471.0,2566.pdf,93110.24
2566,2023,main,มหาสารคาม,Maha Sarakham,2108431.0,2030492.0,730671.0,347.0,360.0,2566.pdf,324878.72
2566,2023,main,มุกดาหาร,Mukdahan,454754.0,451466.0,184723.0,406.0,409.0,2566.pdf,72234.56
2566,2023,main,ยะลา,Yala,19162.0,19012.0,6657.0,347.0,350.0,2566.pdf,3041.92
2566,2023,main,ยโสธร,Yasothon,1358601.0,1226150.0,464925.0,342.0,379.0,2566.pdf,196184.0
2566,2023,main,รอยเอ็ด,Roi Et,3074106.0,2882260.0,994627.0,324.0,345.0,2566.pdf,461161.6
2566,2023,main,ระนอง,Ranong,446.0,446.0,164.0,368.0,368.0,2566.pdf,71.36
2566,2023,main,ระยอง,Rayong,9030.0,8984.0,4473.0,495.0,498.0,2566.pdf,1437.44
2566,2023,main,ราชบุรี,Ratchaburi,210734.0,209392.0,145678.0,691.0,696.0,2566.pdf,33502.72
2566,2023,main,ลพบุรี,Lopburi,806324.0,799053.0,404170.0,501.0,506.0,2566.pdf,127848.48
2566,2023,main,ลําปาง,Lampang,433888.0,428853.0,221203.0,510.0,516.0,2566.pdf,68616.48
2566,2023,main,ลําพูน,Lamphun,96093.0,95928.0,58458.0,608.0,609.0,2566.pdf,15348.48
2566,2023,main,ศรีสะเกษ,Si Sa Ket,3016473.0,3000894.0,1084041.0,359.0,361.0,2566.pdf,480143.04
2566,2023,main,สกลนคร,Sakon Nakhon,2134741.0,2078552.0,717351.0,336.0,345.0,2566.pdf,332568.32
2566,2023,main,สงขลา,Songkhla,160829.0,155549.0,85217.0,530.0,548.0,2566.pdf,24887.84
2566,2023,main,สตูล,Satun,14502.0,14502.0,5784.0,399.0,399.0,2566.pdf,2320.32
2566,2023,main,สมุทรปราการ,Samut Prakan,17804.0,17733.0,13228.0,743.0,746.0,2566.pdf,2837.28
2566,2023,main,สมุทรสงคราม,Samut Songkhram,1769.0,1769.0,1242.0,702.0,702.0,2566.pdf,283.04
2566,2023,main,สมุทรสาคร,Samut Sakhon,3744.0,3719.0,2628.0,702.0,707.0,2566.pdf,595.04
2566,2023,main,สระบุรี,Saraburi,315435.0,313703.0,202466.0,642.0,645.0,2566.pdf,50192.48
2566,2023,main,สระแกว,Sa Kaeo,753226.0,726861.0,225873.0,300.0,311.0,2566.pdf,116297.76
2566,2023,main,สิงหบุรี,Sing Buri,394479.0,393328.0,279787.0,709.0,711.0,2566.pdf,62932.48
2566,2023,main,สุพรรณบุรี,Suphan Buri,1253182.0,1247577.0,860507.0,687.0,690.0,2566.pdf,199612.32
2566,2023,main,สุรนิ ทร,Surin,3116731.0,3105815.0,1190595.0,382.0,383.0,2566.pdf,496930.4
2566,2023,main,สุราษฎรธานี,Surat Thani,14815.0,14806.0,4476.0,302.0,302.0,2566.pdf,2368.96
2566,2023,main,สุโขทัย,Sukhothai,1173680.0,1120600.0,645202.0,550.0,576.0,2566.pdf,179296.0
2566,2023,main,หนองคาย,Nong Khai,593360.0,586113.0,218357.0,368.0,373.0,2566.pdf,93778.08
2566,2023,main,หนองบัวลําภู,Nong Bua Lamphu,733706.0,706706.0,257674.0,351.0,365.0,2566.pdf,113072.96
2566,2023,main,อางทอง,Ang Thong,346470.0,345119.0,242383.0,700.0,702.0,2566.pdf,55219.04
2566,2023,main,อุดรธานี,Udon Thani,2007912.0,1967814.0,715196.0,356.0,363.0,2566.pdf,314850.24
2566,2023,main,อุตรดิตถ,Uttaradit,622757.0,610250.0,362369.0,582.0,594.0,2566.pdf,97640.0
2566,2023,main,อุทัยธานี,Uthai Thani,538021.0,446512.0,283588.0,527.0,635.0,2566.pdf,71441.92
2566,2023,main,อุบลราชธานี,Ubon Ratchathani,4120157.0,3995570.0,1453013.0,353.0,364.0,2566.pdf,639291.2
2566,2023,main,อํานาจเจริญ,Amnat Charoen,1073188.0,1053859.0,388248.0,362.0,368.0,2566.pdf,168617.44
2566,2023,main,เชียงราย,Chiang Rai,1277745.0,1273051.0,703075.0,550.0,552.0,2566.pdf,203688.16
2566,2023,main,เชียงใหม,Chiang Mai,536410.0,535580.0,309874.0,578.0,579.0,2566.pdf,85692.8
2566,2023,main,เพชรบุรี,Phetchaburi,265335.0,264161.0,185143.0,698.0,701.0,2566.pdf,42265.76
2566,2023,main,เพชรบูรณ,Phetchabun,1180841.0,1125259.0,614579.0,520.0,546.0,2566.pdf,180041.44
2566,2023,main,เลย,Loei,411858.0,408994.0,144348.0,350.0,353.0,2566.pdf,65439.04
2566,2023,main,แพร,Phrae,284773.0,283097.0,163103.0,573.0,576.0,2566.pdf,45295.52
2566,2023,main,แมฮองสอน,Mae Hong Son,213026.0,212515.0,85793.0,403.0,404.0,2566.pdf,34002.4
2567,2024,dry,กรุงเทพมหานคร,Bangkok,75393.0,75254.0,49415.0,655.0,657.0,2567-1.pdf,12040.64
2567,2024,dry,กาญจนบุรี,Kanchanaburi,171501.0,171029.0,120345.0,702.0,704.0,2567-1.pdf,27364.64
2567,2024,dry,กาฬสนิ ธุ,Kalasin,277990.0,276753.0,182507.0,657.0,659.0,2567-1.pdf,44280.48
2567,2024,dry,กําแพงเพชร,Kamphaeng Phet,541404.0,540622.0,341221.0,630.0,631.0,2567-1.pdf,86499.52
2567,2024,dry,ขอนแกน,Khon Kaen,143079.0,142755.0,79786.0,558.0,559.0,2567-1.pdf,22840.8
2567,2024,dry,ฉะเชิงเทรา,Chachoengsao,298807.0,297297.0,199811.0,669.0,672.0,2567-1.pdf,47567.52
2567,2024,dry,ชลบุรี,Chon Buri,32053.0,31936.0,20674.0,645.0,647.0,2567-1.pdf,5109.76
2567,2024,dry,ชัยนาท,Chai Nat,407367.0,406950.0,268317.0,659.0,659.0,2567-1.pdf,65112.0
2567,2024,dry,ชัยภูมิ,Chaiyaphum,81005.0,79483.0,49823.0,615.0,627.0,2567-1.pdf,12717.28
2567,2024,dry,ชุมพร,Chumphon,389.0,389.0,173.0,445.0,445.0,2567-1.pdf,62.24
2567,2024,dry,ตราด,Trat,2520.0,2478.0,1321.0,524.0,533.0,2567-1.pdf,396.48
2567,2024,dry,ตาก,Tak,12232.0,12200.0,6789.0,555.0,556.0,2567-1.pdf,1952.0
2567,2024,dry,นครนายก,Nakhon Nayok,159964.0,159010.0,103727.0,648.0,652.0,2567-1.pdf,25441.6
2567,2024,dry,นครปฐม,Nakhon Pathom,225865.0,225613.0,172557.0,764.0,765.0,2567-1.pdf,36098.08
2567,2024,dry,นครพนม,Nakhon Phanom,64285.0,63948.0,33332.0,519.0,521.0,2567-1.pdf,10231.68
2567,2024,dry,นครราชสีมา,Nakhon Ratchasima,94653.0,93750.0,58343.0,616.0,622.0,2567-1.pdf,15000.0
2567,2024,dry,นครศรีธรรมราช,Nakhon Si Thammarat,2625.0,2413.0,1084.0,413.0,449.0,2567-1.pdf,386.08
2567,2024,dry,นครสวรรค,Nakhon Sawan,603197.0,603197.0,412940.0,685.0,685.0,2567-1.pdf,96511.52
2567,2024,dry,นนทบุรี,Nonthaburi,78762.0,78720.0,56905.0,722.0,723.0,2567-1.pdf,12595.2
2567,2024,dry,นาน,Nan,9412.0,9404.0,5394.0,573.0,574.0,2567-1.pdf,1504.64
2567,2024,dry,บึงกาฬ,Bueng Kan,13786.0,13663.0,7140.0,518.0,523.0,2567-1.pdf,2186.08
2567,2024,dry,บุรีรัมย,Buri Ram,25174.0,24796.0,12314.0,489.0,497.0,2567-1.pdf,3967.36
2567,2024,dry,ปตตานี,Pattani,18019.0,18019.0,10425.0,579.0,579.0,2567-1.pdf,2883.04
2567,2024,dry,ปทุมธานี,Pathum Thani,201279.0,201031.0,144046.0,716.0,717.0,2567-1.pdf,32164.96
2567,2024,dry,ประจวบครี ีขันธ,Prachuap Khiri Khan,2920.0,2643.0,1480.0,507.0,560.0,2567-1.pdf,422.88
2567,2024,dry,ปราจีนบุรี,Prachin Buri,124416.0,123470.0,76136.0,612.0,617.0,2567-1.pdf,19755.2
2567,2024,dry,พะเยา,Phayao,34717.0,34552.0,20648.0,595.0,598.0,2567-1.pdf,5528.32
2567,2024,dry,พัทลุง,Phatthalung,20245.0,20117.0,11078.0,547.0,551.0,2567-1.pdf,3218.72
2567,2024,dry,พิจิตร,Phichit,580758.0,580758.0,389010.0,670.0,670.0,2567-1.pdf,92921.28
2567,2024,dry,พิษณุโลก,Phitsanulok,720406.0,718933.0,454367.0,631.0,632.0,2567-1.pdf,115029.28
2567,2024,dry,ภาคใต,ภาคใต,82695.0,82283.0,44427.0,537.0,540.0,2567-1.pdf,13165.28
2567,2024,dry,มหาสารคาม,Maha Sarakham,187158.0,186824.0,110005.0,588.0,589.0,2567-1.pdf,29891.84
2567,2024,dry,มุกดาหาร,Mukdahan,798.0,798.0,432.0,541.0,541.0,2567-1.pdf,127.68
2567,2024,dry,ยโสธร,Yasothon,70870.0,70701.0,40559.0,572.0,574.0,2567-1.pdf,11312.16
2567,2024,dry,รอยเอ็ด,Roi Et,248383.0,247082.0,142895.0,575.0,578.0,2567-1.pdf,39533.12
2567,2024,dry,ระยอง,Rayong,2642.0,2623.0,1412.0,534.0,538.0,2567-1.pdf,419.68
2567,2024,dry,ราชบุรี,Ratchaburi,145670.0,145465.0,100441.0,690.0,690.0,2567-1.pdf,23274.4
2567,2024,dry,ลพบุรี,Lopburi,280704.0,280246.0,179994.0,641.0,642.0,2567-1.pdf,44839.36
2567,2024,dry,ลําปาง,Lampang,32387.0,32285.0,16737.0,517.0,518.0,2567-1.pdf,5165.6
2567,2024,dry,ลําพูน,Lamphun,8303.0,8292.0,5254.0,633.0,634.0,2567-1.pdf,1326.72
2567,2024,dry,ศรีสะเกษ,Si Sa Ket,71117.0,70938.0,37847.0,532.0,534.0,2567-1.pdf,11350.08
2567,2024,dry,สกลนคร,Sakon Nakhon,70969.0,70547.0,33994.0,479.0,482.0,2567-1.pdf,11287.52
2567,2024,dry,สงขลา,Songkhla,40054.0,40003.0,21083.0,526.0,527.0,2567-1.pdf,6400.48
2567,2024,dry,สมุทรปราการ,Samut Prakan,13397.0,13112.0,9068.0,677.0,692.0,2567-1.pdf,2097.92
2567,2024,dry,สมุทรสงคราม,Samut Songkhram,1536.0,1533.0,1064.0,693.0,694.0,2567-1.pdf,245.28
2567,2024,dry,สมุทรสาคร,Samut Sakhon,2225.0,2222.0,1514.0,680.0,681.0,2567-1.pdf,355.52
